Processor,transistor count,Date,Designer,MOS process(nm)
Intel 4004 ,2250,1971-01-01,Intel,"10,000 nm"
TMX 1795 ,3078,1971-01-01,Texas Instruments,?
Intel 8008 ,3500,1972-01-01,Intel,"10,000 nm"
NEC μCOM-4 ,2500,1973-01-01,NEC,"7,500 nm[34]"
Toshiba TLCS-12 ,11000,1973-01-01,Toshiba,"6,000 nm"
Intel 4040 ,3000,1974-01-01,Intel,"10,000 nm"
Motorola 6800 ,4100,1974-01-01,Motorola,"6,000 nm"
Intel 8080 ,6000,1974-01-01,Intel,"6,000 nm"
TMS 1000 ,8000,1974-01-01,Texas Instruments,"8,000 nm"
MOS Technology 6502 ,4528,1975-01-01,MOS Technology,"8,000 nm"
Intersil IM6100 ,4000,1975-01-01,Intersil,?
CDP 1801 ,5000,1975-01-01,RCA,?
RCA 1802 ,5000,1976-01-01,RCA,"5,000 nm"
Zilog Z80 ,8500,1976-01-01,Zilog,"4,000 nm"
Intel 8085 ,6500,1976-01-01,Intel,"3,000 nm"
TMS9900 ,8000,1976-01-01,Texas Instruments,?
Bellmac-8 ,7000,1977-01-01,Bell Labs,"5,000 nm"
Motorola 6809 ,9000,1978-01-01,Motorola,"5,000 nm"
Intel 8086 ,29000,1978-01-01,Intel,"3,000 nm"
Zilog Z8000 ,17500,1979-01-01,Zilog,?
Intel 8088 ,29000,1979-01-01,Intel,"3,000 nm"
Motorola 68000 ,68000,1979-01-01,Motorola,"3,500 nm"
Intel 8051 ,50000,1980-01-01,Intel,?
WDC 65C02,11500,1981-01-01,WDC,"3,000 nm"
ROMP ,45000,1981-01-01,IBM,"2,000 nm"
Intel 80186 ,55000,1982-01-01,Intel,"3,000 nm"
Intel 80286 ,134000,1982-01-01,Intel,"1,500 nm"
WDC 65C816 ,22000,1983-01-01,WDC,"3,000 nm[42]"
NEC V20,63000,1984-01-01,NEC,?
Motorola 68020 ,190000,1984-01-01,Motorola,"2,000 nm"
Intel 80386 ,275000,1985-01-01,Intel,"1,500 nm"
ARM 1 ,25000,1985-01-01,Acorn,"3,000 nm"
Novix NC4016 ,16000,1985-01-01,Harris Corporation,"3,000 nm[46]"
SPARC MB86900 ,110000,1986-01-01,Fujitsu,"1,200 nm"
NEC V60[48] ,375000,1986-01-01,NEC,"1,500 nm"
ARM 2 ,27000,1986-01-01,Acorn,"2,000 nm"
Z80000 ,91000,1986-01-01,Zilog,?
NEC V70[48] ,385000,1987-01-01,NEC,"1,500 nm"
Hitachi Gmicro/200[50],730000,1987-01-01,Hitachi,"1,000 nm"
Motorola 68030 ,273000,1987-01-01,Motorola,800 nm
TI Explorer's 32-bit Lisp machine chip,553000,1987-01-01,Texas Instruments,"2,000 nm[52]"
DEC WRL MultiTitan,180000,1988-01-01,DEC WRL,"1,500 nm"
Intel i960 ,250000,1988-01-01,Intel,"1,500 nm[55]"
Intel i960CA ,600000,1989-01-01,Intel,800 nm
Intel i860 ,1000000,1989-01-01,Intel,?
Intel 80486 ,1180235,1989-01-01,Intel,1000 nm
ARM 3 ,310000,1989-01-01,Acorn,"1,500 nm"
Motorola 68040 ,1200000,1990-01-01,Motorola,650 nm
R4000 ,1350000,1991-01-01,MIPS,"1,000 nm"
ARM 6 ,35000,1991-01-01,ARM,800 nm
Hitachi SH-1 ,600000,1992-01-01,Hitachi,800 nm
Intel i960CF ,900000,1992-01-01,Intel,?
DEC Alpha 21064 ,1680000,1992-01-01,DEC,750 nm
Hitachi HARP-1 ,2800000,1993-01-01,Hitachi,500 nm
Pentium ,3100000,1993-01-01,Intel,800 nm
ARM700 ,578977,1994-01-01,ARM,700 nm
MuP21 ,7000,1994-01-01,Offete Enterprises,1200 nm
Motorola 68060 ,2500000,1994-01-01,Motorola,600 nm
PowerPC 601 ,2800000,1994-01-01,Apple/IBM/Motorola,600 nm
SA-110 ,2500000,1995-01-01,Acorn/DEC/Apple,350 nm
Pentium Pro ,5500000,1995-01-01,Intel,500 nm
AMD K5 ,4300000,1996-01-01,AMD,500 nm
Hitachi SH-4 ,10000000,1997-01-01,Hitachi,200 nm[67]
Pentium II Klamath ,7500000,1997-01-01,Intel,350 nm
AMD K6 ,8800000,1997-01-01,AMD,350 nm
F21 ,15000,1997-01-01,Offete Enterprises,?
AVR ,140000,1997-01-01,Nordic VLSI/Atmel,?
Pentium II Deschutes ,7500000,1998-01-01,Intel,250 nm
ARM 9TDMI ,111000,1999-01-01,Acorn,350 nm
Pentium III Katmai ,9500000,1999-01-01,Intel,250 nm
Emotion Engine ,13500000,1999-01-01,Sony/Toshiba,180 nm[71]
Pentium II Mobile Dixon ,27400000,1999-01-01,Intel,180 nm
